#: table_doi: 10.17182/hepdata.81996.v1/t67
#: name: Table 67
#: description: Signal acceptance for WZ production in SR3-WZ-1Jc for the process P P -> $\widetilde{\chi}_1^\pm \widetilde{\chi}_2^0$ -> $W$(->l $\nu$) $Z$(->2l) $\widetilde{\chi}_1^0 \widetilde{\chi}_1^0$.
#: data_file: figaux27e.yaml
#: data_license:   
#: keyword reactions: P P --> Neutralino2 Chargino1
#: keyword observables: GIVE KEY FOR Y-AXIS VARIABLE
#: keyword phrases: 
#: keyword cmenergies: 13000.0
#: RE,,,,,P P --> Neutralino2 Chargino1 --> W Z Neutralino1 Neutralino1
#: SQRT(S) [GEV],,,,,13000.0
$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$,$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$ LOW,$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$ HIGH,$m(\widetilde{\chi}_1^0)$,$m(\widetilde{\chi}_1^0)$ LOW,$m(\widetilde{\chi}_1^0)$ HIGH,Signal Acceptance [%],error +,error -
75.0,50.0,100.0,25.0,0.0,50.0,0.0,0.0,-0.0
125.0,100.0,150.0,25.0,0.0,50.0,0.0,0.0,-0.0
175.0,150.0,200.0,25.0,0.0,50.0,0.0,0.0,-0.0
225.0,200.0,250.0,25.0,0.0,50.0,0.0,0.0,-0.0
275.0,250.0,300.0,25.0,0.0,50.0,0.0,0.0,-0.0
325.0,300.0,350.0,25.0,0.0,50.0,0.0,0.0,-0.0
375.0,350.0,400.0,25.0,0.0,50.0,0.06427,0.0,-0.0
425.0,400.0,450.0,25.0,0.0,50.0,0.08563,0.0,-0.0
475.0,450.0,500.0,25.0,0.0,50.0,0.0,0.0,-0.0
525.0,500.0,550.0,25.0,0.0,50.0,0.1396,0.0,-0.0
575.0,550.0,600.0,25.0,0.0,50.0,0.1732,0.0,-0.0
625.0,600.0,650.0,25.0,0.0,50.0,0.2008,0.0,-0.0
675.0,650.0,700.0,25.0,0.0,50.0,0.0,0.0,-0.0
725.0,700.0,750.0,25.0,0.0,50.0,0.2408,0.0,-0.0
75.0,50.0,100.0,75.0,50.0,100.0,0.0,0.0,-0.0
125.0,100.0,150.0,75.0,50.0,100.0,0.0,0.0,-0.0
175.0,150.0,200.0,75.0,50.0,100.0,0.0005569,0.0,-0.0
225.0,200.0,250.0,75.0,50.0,100.0,0.0,0.0,-0.0
275.0,250.0,300.0,75.0,50.0,100.0,0.01303,0.0,-0.0
325.0,300.0,350.0,75.0,50.0,100.0,0.0,0.0,-0.0
375.0,350.0,400.0,75.0,50.0,100.0,0.05602,0.0,-0.0
425.0,400.0,450.0,75.0,50.0,100.0,0.0,0.0,-0.0
475.0,450.0,500.0,75.0,50.0,100.0,0.1194,0.0,-0.0
525.0,500.0,550.0,75.0,50.0,100.0,0.1516,0.0,-0.0
575.0,550.0,600.0,75.0,50.0,100.0,0.1716,0.0,-0.0
625.0,600.0,650.0,75.0,50.0,100.0,0.202,0.0,-0.0
675.0,650.0,700.0,75.0,50.0,100.0,0.2096,0.0,-0.0
725.0,700.0,750.0,75.0,50.0,100.0,0.0,0.0,-0.0
75.0,50.0,100.0,125.0,100.0,150.0,0.0,0.0,-0.0
125.0,100.0,150.0,125.0,100.0,150.0,0.0,0.0,-0.0
175.0,150.0,200.0,125.0,100.0,150.0,0.0,0.0,-0.0
225.0,200.0,250.0,125.0,100.0,150.0,0.001195,0.0,-0.0
275.0,250.0,300.0,125.0,100.0,150.0,0.006505,0.0,-0.0
325.0,300.0,350.0,125.0,100.0,150.0,0.02158,0.0,-0.0
375.0,350.0,400.0,125.0,100.0,150.0,0.04672,0.0,-0.0
425.0,400.0,450.0,125.0,100.0,150.0,0.07688,0.0,-0.0
475.0,450.0,500.0,125.0,100.0,150.0,0.0,0.0,-0.0
525.0,500.0,550.0,125.0,100.0,150.0,0.1426,0.0,-0.0
575.0,550.0,600.0,125.0,100.0,150.0,0.1588,0.0,-0.0
625.0,600.0,650.0,125.0,100.0,150.0,0.1865,0.0,-0.0
675.0,650.0,700.0,125.0,100.0,150.0,0.0,0.0,-0.0
725.0,700.0,750.0,125.0,100.0,150.0,0.2361,0.0,-0.0
75.0,50.0,100.0,175.0,150.0,200.0,0.0,0.0,-0.0
