#: table_doi: 10.17182/hepdata.81996.v1/t43
#: name: Table 43
#: description: Signal acceptance for C1N2 production in SR2-int for the process P P -> $\widetilde{\chi}_1^\pm \widetilde{\chi}_2^0$ -> $W$(->2j) $Z$(->2l) $\widetilde{\chi}_1^0 \widetilde{\chi}_1^0$.
#: data_file: figaux23c.yaml
#: data_license:   
#: keyword reactions: P P --> Neutralino2 Chargino1
#: keyword observables: GIVE KEY FOR Y-AXIS VARIABLE
#: keyword phrases: 
#: keyword cmenergies: 13000.0
#: RE,,,,,P P --> Neutralino2 Chargino1 --> W Z Neutralino1 Neutralino1
#: SQRT(S) [GEV],,,,,13000.0
$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$,$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$ LOW,$m(\widetilde{\chi}_2^0/\widetilde{\chi}_1^\pm)$ HIGH,$m(\widetilde{\chi}_1^0)$,$m(\widetilde{\chi}_1^0)$ LOW,$m(\widetilde{\chi}_1^0)$ HIGH,Signal Acceptance [%],error +,error -
125.0,100.0,150.0,25.0,0.0,50.0,0.0,0.0,-0.0
175.0,150.0,200.0,25.0,0.0,50.0,0.0,0.0,-0.0
225.0,200.0,250.0,25.0,0.0,50.0,0.0,0.0,-0.0
275.0,250.0,300.0,25.0,0.0,50.0,0.0,0.0,-0.0
325.0,300.0,350.0,25.0,0.0,50.0,0.0,0.0,-0.0
375.0,350.0,400.0,25.0,0.0,50.0,0.2854,0.0,-0.0
425.0,400.0,450.0,25.0,0.0,50.0,0.3988,0.0,-0.0
475.0,450.0,500.0,25.0,0.0,50.0,0.0,0.0,-0.0
525.0,500.0,550.0,25.0,0.0,50.0,0.5454,0.0,-0.0
575.0,550.0,600.0,25.0,0.0,50.0,0.6128,0.0,-0.0
625.0,600.0,650.0,25.0,0.0,50.0,0.0,0.0,-0.0
675.0,650.0,700.0,25.0,0.0,50.0,0.0,0.0,-0.0
725.0,700.0,750.0,25.0,0.0,50.0,0.6964,0.0,-0.0
775.0,750.0,800.0,25.0,0.0,50.0,0.0,0.0,-0.0
125.0,100.0,150.0,75.0,50.0,100.0,0.0,0.0,-0.0
175.0,150.0,200.0,75.0,50.0,100.0,0.0,0.0,-0.0
225.0,200.0,250.0,75.0,50.0,100.0,0.0,0.0,-0.0
275.0,250.0,300.0,75.0,50.0,100.0,0.07431,0.0,-0.0
325.0,300.0,350.0,75.0,50.0,100.0,0.0,0.0,-0.0
375.0,350.0,400.0,75.0,50.0,100.0,0.2785,0.0,-0.0
425.0,400.0,450.0,75.0,50.0,100.0,0.0,0.0,-0.0
475.0,450.0,500.0,75.0,50.0,100.0,0.4864,0.0,-0.0
525.0,500.0,550.0,75.0,50.0,100.0,0.587,0.0,-0.0
575.0,550.0,600.0,75.0,50.0,100.0,0.6231,0.0,-0.0
625.0,600.0,650.0,75.0,50.0,100.0,0.0,0.0,-0.0
675.0,650.0,700.0,75.0,50.0,100.0,0.6767,0.0,-0.0
725.0,700.0,750.0,75.0,50.0,100.0,0.0,0.0,-0.0
775.0,750.0,800.0,75.0,50.0,100.0,0.0,0.0,-0.0
125.0,100.0,150.0,125.0,100.0,150.0,0.0,0.0,-0.0
175.0,150.0,200.0,125.0,100.0,150.0,0.0,0.0,-0.0
225.0,200.0,250.0,125.0,100.0,150.0,0.000219,0.0,-0.0
275.0,250.0,300.0,125.0,100.0,150.0,0.01613,0.0,-0.0
325.0,300.0,350.0,125.0,100.0,150.0,0.1146,0.0,-0.0
375.0,350.0,400.0,125.0,100.0,150.0,0.2525,0.0,-0.0
425.0,400.0,450.0,125.0,100.0,150.0,0.3582,0.0,-0.0
475.0,450.0,500.0,125.0,100.0,150.0,0.0,0.0,-0.0
525.0,500.0,550.0,125.0,100.0,150.0,0.5795,0.0,-0.0
575.0,550.0,600.0,125.0,100.0,150.0,0.5951,0.0,-0.0
625.0,600.0,650.0,125.0,100.0,150.0,0.6042,0.0,-0.0
675.0,650.0,700.0,125.0,100.0,150.0,0.0,0.0,-0.0
725.0,700.0,750.0,125.0,100.0,150.0,0.663,0.0,-0.0
775.0,750.0,800.0,125.0,100.0,150.0,0.0,0.0,-0.0
125.0,100.0,150.0,175.0,150.0,200.0,0.0,0.0,-0.0
175.0,150.0,200.0,175.0,150.0,200.0,0.0,0.0,-0.0
225.0,200.0,250.0,175.0,150.0,200.0,0.0,0.0,-0.0
275.0,250.0,300.0,175.0,150.0,200.0,0.000505,0.0,-0.0
325.0,300.0,350.0,175.0,150.0,200.0,0.02877,0.0,-0.0
375.0,350.0,400.0,175.0,150.0,200.0,0.1464,0.0,-0.0
425.0,400.0,450.0,175.0,150.0,200.0,0.0,0.0,-0.0
475.0,450.0,500.0,175.0,150.0,200.0,0.4038,0.0,-0.0
525.0,500.0,550.0,175.0,150.0,200.0,0.5209,0.0,-0.0
575.0,550.0,600.0,175.0,150.0,200.0,0.6173,0.0,-0.0
625.0,600.0,650.0,175.0,150.0,200.0,0.6688,0.0,-0.0
675.0,650.0,700.0,175.0,150.0,200.0,0.646,0.0,-0.0
725.0,700.0,750.0,175.0,150.0,200.0,0.0,0.0,-0.0
775.0,750.0,800.0,175.0,150.0,200.0,0.0,0.0,-0.0
125.0,100.0,150.0,225.0,200.0,250.0,0.0,0.0,-0.0
175.0,150.0,200.0,225.0,200.0,250.0,0.0,0.0,-0.0
225.0,200.0,250.0,225.0,200.0,250.0,0.0,0.0,-0.0
275.0,250.0,300.0,225.0,200.0,250.0,0.0,0.0,-0.0
325.0,300.0,350.0,225.0,200.0,250.0,0.000872,0.0,-0.0
375.0,350.0,400.0,225.0,200.0,250.0,0.03692,0.0,-0.0
425.0,400.0,450.0,225.0,200.0,250.0,0.1738,0.0,-0.0
475.0,450.0,500.0,225.0,200.0,250.0,0.0,0.0,-0.0
525.0,500.0,550.0,225.0,200.0,250.0,0.4658,0.0,-0.0
