#: table_doi: 10.17182/hepdata.79165.v2/t14
#: name: Efficiency 1
#: description: Signal efficiency (in %) in the ( M(SBOTTOM), M(NEUTRALINO) ) mass plane for the symmetric decay of the sbottom into bottom quark and neutralino, for the b0L-SRA350 signal region.
#: data_file: data13.yaml
#: data_license:   
#: keyword reactions: P P --> SBOTTOM SBOTTOMBAR X
#: keyword observables: Efficiency
#: keyword phrases: Proton-Proton Scattering | Supersymmetry | SUSY
#: keyword cmenergies: 13000.0
#: RE,P P --> SBOTTOM SBOTTOMBAR X
#: SQRT(S) [GEV],13000.0
M(SBOTTOM) [GEV],M(NEUTRALINO) [GEV],EFFICIENCY [PCT]
1000.0,1.0,29.0
1000.0,100.0,34.0
1000.0,150.0,28.0
1000.0,200.0,31.0
1000.0,250.0,32.0
1000.0,300.0,36.0
1000.0,350.0,31.0
1000.0,400.0,37.0
1000.0,450.0,33.0
1000.0,50.0,28.0
1000.0,500.0,41.0
1000.0,550.0,44.0
1050.0,1.0,25.0
1050.0,100.0,26.0
1050.0,150.0,26.0
1050.0,200.0,27.0
1050.0,300.0,29.0
1050.0,350.0,31.0
1050.0,400.0,32.0
1050.0,450.0,34.0
1050.0,50.0,28.0
1050.0,500.0,35.0
1050.0,550.0,39.0
1050.0,600.0,43.0
1100.0,1.0,27.0
1100.0,100.0,26.0
1100.0,150.0,27.0
1100.0,200.0,29.0
1100.0,250.0,25.0
1100.0,300.0,27.0
1100.0,350.0,30.0
1100.0,400.0,33.0
1100.0,450.0,31.0
1100.0,50.0,24.0
1100.0,500.0,33.0
1100.0,550.0,36.0
1150.0,1.0,23.0
1150.0,100.0,29.0
1150.0,150.0,22.0
1150.0,200.0,25.0
1150.0,250.0,26.0
1150.0,300.0,27.0
1150.0,350.0,29.0
1150.0,400.0,28.0
1150.0,450.0,29.0
1150.0,50.0,27.0
1150.0,500.0,32.0
1150.0,550.0,32.0
1150.0,600.0,36.0
1200.0,1.0,23.0
1200.0,100.0,22.0
1200.0,150.0,24.0
1200.0,200.0,19.0
1200.0,250.0,22.0
1200.0,300.0,23.0
1200.0,350.0,25.0
1200.0,400.0,30.0
1200.0,450.0,29.0
1200.0,50.0,24.0
1200.0,500.0,29.0
1200.0,550.0,34.0
1200.0,600.0,30.0
1250.0,1.0,22.0
1250.0,100.0,24.0
