#: table_doi: 10.17182/hepdata.91127.v1/t5
#: name: dataMC SR-ISR mT
#: description: Distributions in SR-ISR of the data and post-fit background prediction for m<sub>T</sub>. The SR-ISR event selections are applied for each distribution except for the variable shown, where the selection is indicated by a red arrow. The normalization factor for the WZ background is derived from the background-only estimation described in Section 7. The expected distribution for a benchmark signal model is included for comparison. The first (last) bin includes underflow (overflow). The "Top-quark like" category contains the tt&#772;, Wt, and WW processes while the "Others" category contains backgrounds from triboson production and processes that include a Higgs boson, 3 or more tops, and tops produced in association with W or Z bosons. The bottom panel shows the ratio of the data to the post-fit background prediction. The hatched bands indicate the combined theoretical, experimental, and MC statistical uncertainties. 
#: data_file: dataMC_SR-ISR_mT.yaml
#: keyword reaction: P P --> CHARGINO NEUTRALINO
#: keyword cmenergies: 13000
#: keyword phrases: SUSY | Supersymmetry | Electroweak | Proton-Proton Scattering
#: cmenergies [GeV],,,13000
#: reaction,,,P P --> CHARGINO NEUTRALINO
#: region,,,SR-ISR
#: .,,,DATA
$m_{T}$ [GeV],$m_{T}$ [GeV] LOW,$m_{T}$ [GeV] HIGH,Events / ( 10 GeV ),error +,error -
155.0,150.0,160.0,0.942,0.361,-0.361
165.0,160.0,170.0,0.434,0.253,-0.253
175.0,170.0,180.0,0.678,0.35,-0.35
185.0,180.0,190.0,0.405,0.288,-0.288
195.0,190.0,200.0,0.921,0.384,-0.384
205.0,200.0,210.0,0.853,0.353,-0.353
215.0,210.0,220.0,0.69,0.355,-0.355
225.0,220.0,230.0,0.283,0.201,-0.201
235.0,230.0,240.0,0.365,0.262,-0.262
245.0,240.0,250.0,0.282,0.2,-0.2
255.0,250.0,260.0,0.0,0.0,-0.0
265.0,260.0,270.0,0.161,0.161,-0.161
275.0,270.0,280.0,0.0,0.0,-0.0
285.0,280.0,290.0,0.0,0.0,-0.0
295.0,290.0,300.0,0.0,0.0,-0.0
305.0,300.0,310.0,0.0,0.0,-0.0
315.0,310.0,320.0,0.0,0.0,-0.0
325.0,320.0,330.0,0.0,0.0,-0.0
335.0,330.0,340.0,0.0,0.0,-0.0
345.0,340.0,350.0,0.248,0.248,-0.248
355.0,350.0,360.0,0.0,0.0,-0.0
365.0,360.0,370.0,0.0,0.0,-0.0
375.0,370.0,380.0,0.0,0.0,-0.0
385.0,380.0,390.0,0.0,0.0,-0.0
395.0,390.0,400.0,0.0,0.0,-0.0
405.0,400.0,410.0,0.0,0.0,-0.0
415.0,410.0,420.0,0.0,0.0,-0.0
425.0,420.0,430.0,0.0,0.0,-0.0
435.0,430.0,440.0,0.0,0.0,-0.0
445.0,440.0,450.0,0.0,0.0,-0.0
455.0,450.0,460.0,0.0,0.0,-0.0
465.0,460.0,470.0,0.0,0.0,-0.0
475.0,470.0,480.0,0.0,0.0,-0.0
485.0,480.0,490.0,0.0,0.0,-0.0
495.0,490.0,500.0,0.0,0.0,-0.0

