#: table_doi: 10.17182/hepdata.90835.v1/t53
#: name: T2bb cross section upper limits
#: description: The 95% CL observed and expected upper limits on the production cross sections of the T2bb signal model as a function of the bottom squark and LSP masses.
#: data_file: t2bb_cross_section_upper_limits.yaml
#: keyword observables: SIG | CLS
#: keyword phrases: SUSY | Supersymmetry
#: keyword cmenergies: 13000
#: keyword reactions: P P --> SBOTTOM SBOTTOM | SBOTTOM --> BQ NEUTRALINO1
#: Upper Limit,Expected
#: LUMINOSITY [fb$^{-1}$],137
M(SBOTTOM) [GeV],M(NEUTRALINO1) [GeV],Cross section upper limit at 95% CL [pb]
386.33,1055.3,0.0
386.33,1065.3,0.0
386.33,1075.3,0.0
386.33,1085.3,0.0
386.33,1095.3,0.0
386.33,1105.3,0.0
386.33,1115.3,0.0
386.33,1125.3,0.0
386.33,1135.3,0.0
386.33,1145.3,0.0
386.33,1155.3,0.0
386.33,1165.3,0.0
386.33,1175.3,0.0
386.33,1185.3,0.0
386.33,1195.3,0.0
386.33,1205.2,0.0
386.33,1215.2,0.0
386.33,1225.2,0.0
386.33,1235.2,0.0
386.33,1245.2,0.0
386.33,1255.2,0.0
386.33,1265.2,0.0
386.33,1275.2,0.0
386.33,1285.2,0.0
386.33,1295.2,0.0
386.33,1305.2,0.0
386.33,1315.2,0.0
386.33,1325.2,0.0
386.33,1335.2,0.0
386.33,1345.2,0.0
386.33,1355.2,0.0
386.33,1365.1,0.0
386.33,1375.1,0.0
386.33,1385.1,0.0
386.33,1395.1,0.0
386.33,1405.1,0.0
386.33,1415.1,0.0
386.33,1425.1,0.0
386.33,1435.1,0.0
386.33,1445.1,0.0
386.33,1455.1,0.0
386.33,1465.1,0.0
386.33,1475.1,0.0
386.33,1485.1,0.0
386.33,1495.1,0.0
386.33,1505.1,0.0
386.33,1515.1,0.0
386.33,1525.0,0.0
386.33,1535.0,0.0
386.33,1545.0,0.0
386.33,1555.0,0.0
386.33,1565.0,0.0
386.33,1575.0,0.0
386.33,1585.0,0.0
386.33,1595.0,0.0
399.61,5.9969,0.063621
399.61,15.991,0.065104
399.61,25.984,0.066588
399.61,35.978,0.068072
399.61,45.972,0.069555
399.61,55.966,0.071039
399.61,65.959,0.072523
399.61,75.953,0.074006
399.61,85.947,0.07549
399.61,95.941,0.076974
399.61,105.93,0.08268
399.61,115.93,0.090024
399.61,125.92,0.097368
399.61,135.92,0.10471
399.61,145.91,0.11206
399.61,155.9,0.1194
399.61,165.9,0.12674
399.61,175.89,0.13409
399.61,185.88,0.14143
399.61,195.88,0.14878
399.61,205.87,0.15817
399.61,215.87,0.16992
399.61,225.86,0.18168
399.61,235.85,0.19343
399.61,245.85,0.20518
399.61,255.84,0.21668
399.61,265.83,0.22801
399.61,275.83,0.23926
399.61,285.82,0.24975
399.61,295.82,0.26024
399.61,305.81,0.27345
399.61,315.8,0.2873
399.61,325.8,0.30256
399.61,335.79,0.33403
399.61,345.78,0.3655
399.61,355.78,0.4247
399.61,365.77,0.49981
399.61,375.77,0.0
399.61,385.76,0.0
399.61,395.75,0.0
399.61,405.75,0.0
399.61,415.74,0.0
399.61,425.73,0.0
399.61,435.73,0.0
399.61,445.72,0.0
399.61,455.72,0.0
399.61,465.71,0.0
399.61,475.7,0.0
399.61,485.7,0.0
399.61,495.69,0.0
399.61,505.68,0.0
399.61,515.68,0.0
399.61,525.67,0.0
399.61,535.67,0.0
399.61,545.66,0.0
399.61,555.65,0.0
399.61,565.65,0.0
399.61,575.64,0.0
399.61,585.63,0.0
399.61,595.63,0.0
399.61,605.62,0.0
399.61,615.62,0.0
399.61,625.61,0.0
399.61,635.6,0.0
399.61,645.6,0.0
399.61,655.59,0.0
399.61,665.58,0.0
399.61,675.58,0.0
399.61,685.57,0.0
399.61,695.57,0.0
399.61,705.56,0.0
399.61,715.55,0.0
399.61,725.55,0.0
399.61,735.54,0.0
399.61,745.53,0.0
399.61,755.53,0.0
399.61,765.52,0.0
399.61,775.52,0.0
399.61,785.51,0.0
399.61,795.5,0.0
399.61,805.5,0.0
399.61,815.49,0.0
399.61,825.48,0.0
399.61,835.48,0.0
399.61,845.47,0.0
399.61,855.47,0.0
399.61,865.46,0.0
399.61,875.45,0.0
399.61,885.45,0.0
399.61,895.44,0.0
399.61,905.43,0.0
399.61,915.43,0.0
399.61,925.42,0.0
399.61,935.42,0.0
399.61,945.41,0.0
399.61,955.4,0.0
399.61,965.4,0.0
399.61,975.39,0.0
399.61,985.38,0.0
399.61,995.38,0.0
399.61,1005.4,0.0
399.61,1015.4,0.0
399.61,1025.4,0.0
399.61,1035.4,0.0
399.61,1045.3,0.0
399.61,1055.3,0.0
399.61,1065.3,0.0
399.61,1075.3,0.0
399.61,1085.3,0.0
399.61,1095.3,0.0
399.61,1105.3,0.0
399.61,1115.3,0.0
399.61,1125.3,0.0
399.61,1135.3,0.0
399.61,1145.3,0.0
399.61,1155.3,0.0
399.61,1165.3,0.0
399.61,1175.3,0.0
399.61,1185.3,0.0
399.61,1195.3,0.0
399.61,1205.2,0.0
399.61,1215.2,0.0
399.61,1225.2,0.0
399.61,1235.2,0.0
399.61,1245.2,0.0
399.61,1255.2,0.0
399.61,1265.2,0.0
399.61,1275.2,0.0
399.61,1285.2,0.0
399.61,1295.2,0.0
399.61,1305.2,0.0
399.61,1315.2,0.0
399.61,1325.2,0.0
399.61,1335.2,0.0
399.61,1345.2,0.0
399.61,1355.2,0.0
399.61,1365.1,0.0
399.61,1375.1,0.0
399.61,1385.1,0.0
399.61,1395.1,0.0
399.61,1405.1,0.0
399.61,1415.1,0.0
399.61,1425.1,0.0
399.61,1435.1,0.0
399.61,1445.1,0.0
399.61,1455.1,0.0
399.61,1465.1,0.0
399.61,1475.1,0.0
399.61,1485.1,0.0
399.61,1495.1,0.0
399.61,1505.1,0.0
399.61,1515.1,0.0
399.61,1525.0,0.0
399.61,1535.0,0.0
399.61,1545.0,0.0
399.61,1555.0,0.0
399.61,1565.0,0.0
399.61,1575.0,0.0
399.61,1585.0,0.0
399.61,1595.0,0.0
412.89,5.9969,0.058184
412.89,15.991,0.059668
412.89,25.984,0.061152
412.89,35.978,0.062635
412.89,45.972,0.064119
412.89,55.966,0.065602
412.89,65.959,0.067086
412.89,75.953,0.06857
412.89,85.947,0.070053
412.89,95.941,0.070585
412.89,105.93,0.075104
412.89,115.93,0.082448
412.89,125.92,0.089792
412.89,135.92,0.097137
412.89,145.91,0.10448
412.89,155.9,0.11182
412.89,165.9,0.11917
412.89,175.89,0.12651
412.89,185.88,0.13386
412.89,195.88,0.13606
412.89,205.87,0.13847
412.89,215.87,0.14412
412.89,225.86,0.15587
412.89,235.85,0.16762
412.89,245.85,0.17937
412.89,255.84,0.18755
412.89,265.83,0.19487
412.89,275.83,0.20613
412.89,285.82,0.21662
412.89,295.82,0.2274
412.89,305.81,0.23998
412.89,315.8,0.25171
412.89,325.8,0.26169
412.89,335.79,0.29316
412.89,345.78,0.31036
412.89,355.78,0.36014
412.89,365.77,0.41522
412.89,375.77,0.44012
412.89,385.76,0.51888
412.89,395.75,0.0
412.89,405.75,0.0
412.89,415.74,0.0
412.89,425.73,0.0
412.89,435.73,0.0
412.89,445.72,0.0
412.89,455.72,0.0
412.89,465.71,0.0
412.89,475.7,0.0
412.89,485.7,0.0
412.89,495.69,0.0
412.89,505.68,0.0
412.89,515.68,0.0
412.89,525.67,0.0
412.89,535.67,0.0
412.89,545.66,0.0
412.89,555.65,0.0
412.89,565.65,0.0
412.89,575.64,0.0
412.89,585.63,0.0
412.89,595.63,0.0
412.89,605.62,0.0
412.89,615.62,0.0
412.89,625.61,0.0
412.89,635.6,0.0
412.89,645.6,0.0
412.89,655.59,0.0
412.89,665.58,0.0
412.89,675.58,0.0
412.89,685.57,0.0
412.89,695.57,0.0
412.89,705.56,0.0
412.89,715.55,0.0
412.89,725.55,0.0
412.89,735.54,0.0
412.89,745.53,0.0
412.89,755.53,0.0
412.89,765.52,0.0
412.89,775.52,0.0
412.89,785.51,0.0
412.89,795.5,0.0
412.89,805.5,0.0
412.89,815.49,0.0
412.89,825.48,0.0
412.89,835.48,0.0
412.89,845.47,0.0
412.89,855.47,0.0
412.89,865.46,0.0
412.89,875.45,0.0
412.89,885.45,0.0
412.89,895.44,0.0
412.89,905.43,0.0
412.89,915.43,0.0
412.89,925.42,0.0
412.89,935.42,0.0
412.89,945.41,0.0
412.89,955.4,0.0
412.89,965.4,0.0
412.89,975.39,0.0
412.89,985.38,0.0
412.89,995.38,0.0
412.89,1005.4,0.0
412.89,1015.4,0.0
412.89,1025.4,0.0
412.89,1035.4,0.0
412.89,1045.3,0.0
412.89,1055.3,0.0
412.89,1065.3,0.0
412.89,1075.3,0.0
412.89,1085.3,0.0
412.89,1095.3,0.0
412.89,1105.3,0.0
412.89,1115.3,0.0
412.89,1125.3,0.0
412.89,1135.3,0.0
412.89,1145.3,0.0
412.89,1155.3,0.0
412.89,1165.3,0.0
412.89,1175.3,0.0
412.89,1185.3,0.0
412.89,1195.3,0.0
412.89,1205.2,0.0
412.89,1215.2,0.0
412.89,1225.2,0.0
412.89,1235.2,0.0
412.89,1245.2,0.0
412.89,1255.2,0.0
412.89,1265.2,0.0
412.89,1275.2,0.0
412.89,1285.2,0.0
412.89,1295.2,0.0
412.89,1305.2,0.0
412.89,1315.2,0.0
412.89,1325.2,0.0
412.89,1335.2,0.0
412.89,1345.2,0.0
412.89,1355.2,0.0
412.89,1365.1,0.0
412.89,1375.1,0.0
412.89,1385.1,0.0
412.89,1395.1,0.0
412.89,1405.1,0.0
412.89,1415.1,0.0
412.89,1425.1,0.0
412.89,1435.1,0.0
412.89,1445.1,0.0
412.89,1455.1,0.0
412.89,1465.1,0.0
412.89,1475.1,0.0
412.89,1485.1,0.0
412.89,1495.1,0.0
412.89,1505.1,0.0
412.89,1515.1,0.0
412.89,1525.0,0.0
412.89,1535.0,0.0
412.89,1545.0,0.0
412.89,1555.0,0.0
412.89,1565.0,0.0
412.89,1575.0,0.0
412.89,1585.0,0.0
412.89,1595.0,0.0
426.17,5.9969,0.053552
426.17,15.991,0.055036
426.17,25.984,0.056519
426.17,35.978,0.058003
426.17,45.972,0.059487
426.17,55.966,0.06097
426.17,65.959,0.062454
426.17,75.953,0.063734
426.17,85.947,0.064124
426.17,95.941,0.064514
426.17,105.93,0.069034
426.17,115.93,0.076378
426.17,125.92,0.083722
426.17,135.92,0.091066
426.17,145.91,0.09841
426.17,155.9,0.10575
426.17,165.9,0.1131
426.17,175.89,0.11923
426.17,185.88,0.12072
426.17,195.88,0.1222
426.17,205.87,0.12462
426.17,215.87,0.12768
426.17,225.86,0.13074
426.17,235.85,0.14222
426.17,245.85,0.15397
426.17,255.84,0.16215
426.17,265.83,0.16779
426.17,275.83,0.17391
426.17,285.82,0.18463
426.17,295.82,0.19545
426.17,305.81,0.20459
426.17,315.8,0.2127
426.17,325.8,0.22137
426.17,335.79,0.2364
426.17,345.78,0.25143
426.17,355.78,0.26866
426.17,365.77,0.28911
426.17,375.77,0.31286
426.17,385.76,0.39162
426.17,395.75,0.47037
426.17,405.75,0.0
426.17,415.74,0.0
426.17,425.73,0.0
426.17,435.73,0.0
426.17,445.72,0.0
426.17,455.72,0.0
426.17,465.71,0.0
426.17,475.7,0.0
426.17,485.7,0.0
426.17,495.69,0.0
426.17,505.68,0.0
426.17,515.68,0.0
426.17,525.67,0.0
426.17,535.67,0.0
426.17,545.66,0.0
426.17,555.65,0.0
426.17,565.65,0.0
426.17,575.64,0.0
426.17,585.63,0.0
426.17,595.63,0.0
426.17,605.62,0.0
426.17,615.62,0.0
426.17,625.61,0.0
426.17,635.6,0.0
426.17,645.6,0.0
426.17,655.59,0.0
426.17,665.58,0.0
426.17,675.58,0.0
426.17,685.57,0.0
426.17,695.57,0.0
426.17,705.56,0.0
426.17,715.55,0.0
426.17,725.55,0.0
426.17,735.54,0.0
426.17,745.53,0.0
426.17,755.53,0.0
426.17,765.52,0.0
426.17,775.52,0.0
426.17,785.51,0.0
426.17,795.5,0.0
426.17,805.5,0.0
426.17,815.49,0.0
426.17,825.48,0.0
426.17,835.48,0.0
426.17,845.47,0.0
426.17,855.47,0.0
426.17,865.46,0.0
426.17,875.45,0.0
426.17,885.45,0.0
426.17,895.44,0.0
426.17,905.43,0.0
426.17,915.43,0.0
426.17,925.42,0.0
426.17,935.42,0.0
426.17,945.41,0.0
426.17,955.4,0.0
426.17,965.4,0.0
426.17,975.39,0.0
426.17,985.38,0.0
426.17,995.38,0.0
426.17,1005.4,0.0
426.17,1015.4,0.0
426.17,1025.4,0.0
426.17,1035.4,0.0
426.17,1045.3,0.0
426.17,1055.3,0.0
426.17,1065.3,0.0
426.17,1075.3,0.0
426.17,1085.3,0.0
426.17,1095.3,0.0
426.17,1105.3,0.0
426.17,1115.3,0.0
426.17,1125.3,0.0
426.17,1135.3,0.0
426.17,1145.3,0.0
426.17,1155.3,0.0
426.17,1165.3,0.0
426.17,1175.3,0.0
426.17,1185.3,0.0
426.17,1195.3,0.0
426.17,1205.2,0.0
426.17,1215.2,0.0
426.17,1225.2,0.0
426.17,1235.2,0.0
426.17,1245.2,0.0
426.17,1255.2,0.0
426.17,1265.2,0.0
426.17,1275.2,0.0
426.17,1285.2,0.0
426.17,1295.2,0.0
426.17,1305.2,0.0
426.17,1315.2,0.0
426.17,1325.2,0.0
426.17,1335.2,0.0
426.17,1345.2,0.0
426.17,1355.2,0.0
426.17,1365.1,0.0
426.17,1375.1,0.0
426.17,1385.1,0.0
426.17,1395.1,0.0
426.17,1405.1,0.0
426.17,1415.1,0.0
426.17,1425.1,0.0
426.17,1435.1,0.0
426.17,1445.1,0.0
426.17,1455.1,0.0
426.17,1465.1,0.0
426.17,1475.1,0.0
426.17,1485.1,0.0
426.17,1495.1,0.0
426.17,1505.1,0.0
426.17,1515.1,0.0
426.17,1525.0,0.0
426.17,1535.0,0.0
426.17,1545.0,0.0
426.17,1555.0,0.0
426.17,1565.0,0.0
426.17,1575.0,0.0
426.17,1585.0,0.0
426.17,1595.0,0.0
439.45,5.9969,0.04892
439.45,15.991,0.050403
439.45,25.984,0.051887
439.45,35.978,0.053371
439.45,45.972,0.054854
439.45,55.966,0.056338
439.45,65.959,0.057273
439.45,75.953,0.057663
439.45,85.947,0.058053
439.45,95.941,0.058443
439.45,105.93,0.062963
439.45,115.93,0.070307
439.45,125.92,0.077651
439.45,135.92,0.084995
439.45,145.91,0.092339
439.45,155.9,0.099683
439.45,165.9,0.10389
439.45,175.89,0.10538
439.45,185.88,0.10686
439.45,195.88,0.10835
439.45,205.87,0.11076
439.45,215.87,0.11382
439.45,225.86,0.11688
439.45,235.85,0.11995
439.45,245.85,0.12857
439.45,255.84,0.13675
439.45,265.83,0.14364
439.45,275.83,0.15166
439.45,285.82,0.15968
439.45,295.82,0.16948
439.45,305.81,0.17817
439.45,315.8,0.18545
439.45,325.8,0.19411
439.45,335.79,0.20895
439.45,345.78,0.2161
439.45,355.78,0.23094
439.45,365.77,0.24624
439.45,375.77,0.26208
439.45,385.76,0.33956
439.45,395.75,0.35863
439.45,405.75,0.40834
439.45,415.74,0.0
439.45,425.73,0.0
439.45,435.73,0.0
439.45,445.72,0.0
439.45,455.72,0.0
439.45,465.71,0.0
439.45,475.7,0.0
439.45,485.7,0.0
439.45,495.69,0.0
439.45,505.68,0.0
439.45,515.68,0.0
439.45,525.67,0.0
439.45,535.67,0.0
439.45,545.66,0.0
439.45,555.65,0.0
439.45,565.65,0.0
439.45,575.64,0.0
439.45,585.63,0.0
439.45,595.63,0.0
439.45,605.62,0.0
439.45,615.62,0.0
439.45,625.61,0.0
439.45,635.6,0.0
439.45,645.6,0.0
439.45,655.59,0.0
439.45,665.58,0.0
439.45,675.58,0.0
439.45,685.57,0.0
439.45,695.57,0.0
439.45,705.56,0.0
439.45,715.55,0.0
439.45,725.55,0.0
439.45,735.54,0.0
439.45,745.53,0.0
439.45,755.53,0.0
439.45,765.52,0.0
439.45,775.52,0.0
439.45,785.51,0.0
439.45,795.5,0.0
439.45,805.5,0.0
439.45,815.49,0.0
439.45,825.48,0.0
439.45,835.48,0.0
439.45,845.47,0.0
439.45,855.47,0.0
439.45,865.46,0.0
439.45,875.45,0.0
439.45,885.45,0.0
439.45,895.44,0.0
439.45,905.43,0.0
439.45,915.43,0.0
439.45,925.42,0.0
439.45,935.42,0.0
439.45,945.41,0.0
439.45,955.4,0.0
439.45,965.4,0.0
439.45,975.39,0.0
439.45,985.38,0.0
439.45,995.38,0.0
439.45,1005.4,0.0
439.45,1015.4,0.0
439.45,1025.4,0.0
439.45,1035.4,0.0
439.45,1045.3,0.0
439.45,1055.3,0.0
439.45,1065.3,0.0
439.45,1075.3,0.0
439.45,1085.3,0.0
439.45,1095.3,0.0
439.45,1105.3,0.0
439.45,1115.3,0.0
439.45,1125.3,0.0
439.45,1135.3,0.0
439.45,1145.3,0.0
439.45,1155.3,0.0
439.45,1165.3,0.0
439.45,1175.3,0.0
439.45,1185.3,0.0
439.45,1195.3,0.0
439.45,1205.2,0.0
439.45,1215.2,0.0
439.45,1225.2,0.0
439.45,1235.2,0.0
439.45,1245.2,0.0
439.45,1255.2,0.0
439.45,1265.2,0.0
439.45,1275.2,0.0
439.45,1285.2,0.0
439.45,1295.2,0.0
439.45,1305.2,0.0
439.45,1315.2,0.0
439.45,1325.2,0.0
439.45,1335.2,0.0
439.45,1345.2,0.0
439.45,1355.2,0.0
439.45,1365.1,0.0
439.45,1375.1,0.0
439.45,1385.1,0.0
439.45,1395.1,0.0
439.45,1405.1,0.0
439.45,1415.1,0.0
439.45,1425.1,0.0
439.45,1435.1,0.0
439.45,1445.1,0.0
439.45,1455.1,0.0
439.45,1465.1,0.0
439.45,1475.1,0.0
439.45,1485.1,0.0
439.45,1495.1,0.0
439.45,1505.1,0.0
439.45,1515.1,0.0
439.45,1525.0,0.0
439.45,1535.0,0.0
439.45,1545.0,0.0
439.45,1555.0,0.0
439.45,1565.0,0.0
439.45,1575.0,0.0
439.45,1585.0,0.0
439.45,1595.0,0.0
452.73,5.9969,0.044287
452.73,15.991,0.045771
452.73,25.984,0.047255
452.73,35.978,0.048738
452.73,45.972,0.050222
452.73,55.966,0.050811
452.73,65.959,0.051202
452.73,75.953,0.051592
452.73,85.947,0.051982
452.73,95.941,0.052372
452.73,105.93,0.056892
452.73,115.93,0.064236
452.73,125.92,0.07158
452.73,135.92,0.078924
452.73,145.91,0.086268
452.73,155.9,0.088549
452.73,165.9,0.090035
452.73,175.89,0.091521
452.73,185.88,0.093007
452.73,195.88,0.094492
452.73,205.87,0.096904
452.73,215.87,0.099966
452.73,225.86,0.10303
452.73,235.85,0.10609
452.73,245.85,0.10915
452.73,255.84,0.1146
452.73,265.83,0.12261
452.73,275.83,0.13063
452.73,285.82,0.13865
452.73,295.82,0.14666
452.73,305.81,0.15364
452.73,315.8,0.16078
452.73,325.8,0.16793
452.73,335.79,0.17508
452.73,345.78,0.18223
452.73,355.78,0.19051
452.73,365.77,0.20112
452.73,375.77,0.21152
452.73,385.76,0.22834
452.73,395.75,0.2474
452.73,405.75,0.29712
452.73,415.74,0.36948
452.73,425.73,0.42649
452.73,435.73,0.0
452.73,445.72,0.0
452.73,455.72,0.0
452.73,465.71,0.0
452.73,475.7,0.0
452.73,485.7,0.0
452.73,495.69,0.0
452.73,505.68,0.0
452.73,515.68,0.0
452.73,525.67,0.0
452.73,535.67,0.0
452.73,545.66,0.0
452.73,555.65,0.0
452.73,565.65,0.0
452.73,575.64,0.0
452.73,585.63,0.0
452.73,595.63,0.0
452.73,605.62,0.0
452.73,615.62,0.0
452.73,625.61,0.0
452.73,635.6,0.0
452.73,645.6,0.0
452.73,655.59,0.0
452.73,665.58,0.0
452.73,675.58,0.0
452.73,685.57,0.0
452.73,695.57,0.0
452.73,705.56,0.0
452.73,715.55,0.0
452.73,725.55,0.0
452.73,735.54,0.0
452.73,745.53,0.0
452.73,755.53,0.0
452.73,765.52,0.0
452.73,775.52,0.0
452.73,785.51,0.0
452.73,795.5,0.0
452.73,805.5,0.0
452.73,815.49,0.0
452.73,825.48,0.0
452.73,835.48,0.0
452.73,845.47,0.0
452.73,855.47,0.0
452.73,865.46,0.0
452.73,875.45,0.0
452.73,885.45,0.0
452.73,895.44,0.0
452.73,905.43,0.0
452.73,915.43,0.0
452.73,925.42,0.0
452.73,935.42,0.0
452.73,945.41,0.0
452.73,955.4,0.0
452.73,965.4,0.0
452.73,975.39,0.0
452.73,985.38,0.0
452.73,995.38,0.0
452.73,1005.4,0.0
452.73,1015.4,0.0
452.73,1025.4,0.0
452.73,1035.4,0.0
452.73,1045.3,0.0
452.73,1055.3,0.0
452.73,1065.3,0.0
452.73,1075.3,0.0
452.73,1085.3,0.0
452.73,1095.3,0.0
452.73,1105.3,0.0
452.73,1115.3,0.0
452.73,1125.3,0.0
452.73,1135.3,0.0
452.73,1145.3,0.0
452.73,1155.3,0.0
452.73,1165.3,0.0
452.73,1175.3,0.0
452.73,1185.3,0.0
452.73,1195.3,0.0
452.73,1205.2,0.0
452.73,1215.2,0.0
452.73,1225.2,0.0
452.73,1235.2,0.0
452.73,1245.2,0.0
452.73,1255.2,0.0
452.73,1265.2,0.0
452.73,1275.2,0.0
452.73,1285.2,0.0
452.73,1295.2,0.0
452.73,1305.2,0.0
452.73,1315.2,0.0
452.73,1325.2,0.0
452.73,1335.2,0.0
452.73,1345.2,0.0
452.73,1355.2,0.0
452.73,1365.1,0.0
452.73,1375.1,0.0
452.73,1385.1,0.0
452.73,1395.1,0.0
452.73,1405.1,0.0
452.73,1415.1,0.0
452.73,1425.1,0.0
452.73,1435.1,0.0
452.73,1445.1,0.0
452.73,1455.1,0.0
452.73,1465.1,0.0
452.73,1475.1,0.0
452.73,1485.1,0.0
452.73,1495.1,0.0
452.73,1505.1,0.0
452.73,1515.1,0.0
452.73,1525.0,0.0
452.73,1535.0,0.0
452.73,1545.0,0.0
452.73,1555.0,0.0
452.73,1565.0,0.0
452.73,1575.0,0.0
452.73,1585.0,0.0
452.73,1595.0,0.0
466.02,5.9969,0.039655
466.02,15.991,0.041139
466.02,25.984,0.042622
466.02,35.978,0.04396
466.02,45.972,0.04435
466.02,55.966,0.044741
466.02,65.959,0.045131
466.02,75.953,0.045521
466.02,85.947,0.045911
466.02,95.941,0.046302
466.02,105.93,0.050821
466.02,115.93,0.058165
466.02,125.92,0.065509
466.02,135.92,0.071721
466.02,145.91,0.073207
466.02,155.9,0.074693
466.02,165.9,0.076179
466.02,175.89,0.077665
466.02,185.88,0.07915
466.02,195.88,0.080636
466.02,205.87,0.083048
466.02,215.87,0.08611
466.02,225.86,0.089172
466.02,235.85,0.092328
466.02,245.85,0.095894
466.02,255.84,0.10068
466.02,265.83,0.10632
466.02,275.83,0.1143
466.02,285.82,0.12231
466.02,295.82,0.13033
466.02,305.81,0.13669
466.02,315.8,0.14186
466.02,325.8,0.14897
466.02,335.79,0.15598
466.02,345.78,0.16238
466.02,355.78,0.16979
466.02,365.77,0.17794
466.02,375.77,0.18827
466.02,385.76,0.19594
466.02,395.75,0.20902
466.02,405.75,0.25873
466.02,415.74,0.29601
466.02,425.73,0.31913
466.02,435.73,0.37572
466.02,445.72,0.0
466.02,455.72,0.0
466.02,465.71,0.0
466.02,475.7,0.0
466.02,485.7,0.0
466.02,495.69,0.0
466.02,505.68,0.0
466.02,515.68,0.0
466.02,525.67,0.0
466.02,535.67,0.0
466.02,545.66,0.0
466.02,555.65,0.0
466.02,565.65,0.0
466.02,575.64,0.0
466.02,585.63,0.0
466.02,595.63,0.0
466.02,605.62,0.0
466.02,615.62,0.0
466.02,625.61,0.0
466.02,635.6,0.0
466.02,645.6,0.0
466.02,655.59,0.0
466.02,665.58,0.0
466.02,675.58,0.0
466.02,685.57,0.0
466.02,695.57,0.0
466.02,705.56,0.0
466.02,715.55,0.0
466.02,725.55,0.0
466.02,735.54,0.0
466.02,745.53,0.0
466.02,755.53,0.0
466.02,765.52,0.0
466.02,775.52,0.0
466.02,785.51,0.0
466.02,795.5,0.0
466.02,805.5,0.0
466.02,815.49,0.0
466.02,825.48,0.0
466.02,835.48,0.0
466.02,845.47,0.0
466.02,855.47,0.0
466.02,865.46,0.0
466.02,875.45,0.0
466.02,885.45,0.0
466.02,895.44,0.0
466.02,905.43,0.0
466.02,915.43,0.0
466.02,925.42,0.0
466.02,935.42,0.0
466.02,945.41,0.0
466.02,955.4,0.0
466.02,965.4,0.0
466.02,975.39,0.0
466.02,985.38,0.0
466.02,995.38,0.0
466.02,1005.4,0.0
466.02,1015.4,0.0
466.02,1025.4,0.0
466.02,1035.4,0.0
466.02,1045.3,0.0
466.02,1055.3,0.0
466.02,1065.3,0.0
466.02,1075.3,0.0
466.02,1085.3,0.0
466.02,1095.3,0.0
466.02,1105.3,0.0
466.02,1115.3,0.0
466.02,1125.3,0.0
466.02,1135.3,0.0
466.02,1145.3,0.0
466.02,1155.3,0.0
466.02,1165.3,0.0
466.02,1175.3,0.0
466.02,1185.3,0.0
466.02,1195.3,0.0
466.02,1205.2,0.0
466.02,1215.2,0.0
466.02,1225.2,0.0
466.02,1235.2,0.0
466.02,1245.2,0.0
466.02,1255.2,0.0
466.02,1265.2,0.0
466.02,1275.2,0.0
466.02,1285.2,0.0
466.02,1295.2,0.0
466.02,1305.2,0.0
466.02,1315.2,0.0
466.02,1325.2,0.0
466.02,1335.2,0.0
466.02,1345.2,0.0
466.02,1355.2,0.0
466.02,1365.1,0.0
466.02,1375.1,0.0
466.02,1385.1,0.0
466.02,1395.1,0.0
466.02,1405.1,0.0
466.02,1415.1,0.0
466.02,1425.1,0.0
466.02,1435.1,0.0
466.02,1445.1,0.0
466.02,1455.1,0.0
466.02,1465.1,0.0
466.02,1475.1,0.0
466.02,1485.1,0.0
466.02,1495.1,0.0
466.02,1505.1,0.0
466.02,1515.1,0.0
466.02,1525.0,0.0
466.02,1535.0,0.0
466.02,1545.0,0.0
466.02,1555.0,0.0
466.02,1565.0,0.0
466.02,1575.0,0.0
466.02,1585.0,0.0
466.02,1595.0,0.0
479.3,5.9969,0.035023
479.3,15.991,0.036506
479.3,25.984,0.037499
479.3,35.978,0.037889
479.3,45.972,0.038279
479.3,55.966,0.03867
479.3,65.959,0.03906
479.3,75.953,0.03945
479.3,85.947,0.03984
479.3,95.941,0.040231
479.3,105.93,0.04475
479.3,115.93,0.052094
479.3,125.92,0.056379
479.3,135.92,0.057865
479.3,145.91,0.059351
479.3,155.9,0.060837
479.3,165.9,0.062323
479.3,175.89,0.063809
479.3,185.88,0.065294
479.3,195.88,0.06678
479.3,205.87,0.069192
479.3,215.87,0.072254
479.3,225.86,0.075576
479.3,235.85,0.079142
479.3,245.85,0.082708
479.3,255.84,0.08749
479.3,265.83,0.093136
479.3,275.83,0.098783
479.3,285.82,0.10598
479.3,295.82,0.11399
479.3,305.81,0.12035
479.3,315.8,0.12552
479.3,325.8,0.13112
479.3,335.79,0.13738
479.3,345.78,0.14377
479.3,355.78,0.15013
479.3,365.77,0.15828
479.3,375.77,0.1664
479.3,385.76,0.17407
479.3,395.75,0.18173
479.3,405.75,0.19572
479.3,415.74,0.21618
479.3,425.73,0.23326
479.3,435.73,0.28985
479.3,445.72,0.34637
479.3,455.72,0.0
479.3,465.71,0.0
479.3,475.7,0.0
479.3,485.7,0.0
479.3,495.69,0.0
479.3,505.68,0.0
479.3,515.68,0.0
479.3,525.67,0.0
479.3,535.67,0.0
479.3,545.66,0.0
479.3,555.65,0.0
479.3,565.65,0.0
479.3,575.64,0.0
479.3,585.63,0.0
479.3,595.63,0.0
479.3,605.62,0.0
479.3,615.62,0.0
479.3,625.61,0.0
479.3,635.6,0.0
479.3,645.6,0.0
479.3,655.59,0.0
